# Assignable

"role.amnesiaU.name" : "アムネシア"
"role.amnesiaU.short" : "アム"
"role.amnesiaU.blurb" : "記憶の抜け殻"
"teams.amnesiaU" : "アムネシア"

# Document

"role.amnesiaU.doc" : "通報した死体の役職に変化するニュートラルです。"

# Options

"options.role.amnesiaU.detail" : "アムネシアは死体を通報することでその死体の役職になる第三陣営です。<br>勝利条件はなく、通報して自身が何者か思い出さないといけません。"
"options.role.amnesiaU.amnesiaAction" : "役職変化タイミング"
"options.role.amnesiaU.amnesiaAction.meetingStart" : "会議開始"
"options.role.amnesiaU.amnesiaAction.meetingEnd" : "会議終了"
"options.role.amnesiaU.deadBodyArrow" : "死体に矢印を表示"

# Game


# UI

"stats.amnesiaU.report" : "レポート回数"

# Stats


# Titles
