# Assignable

"role.aliceU.name" : "アリス"
"role.aliceU.short" : "アリ"
"role.aliceU.blurb" : "不思議な国に囚われて"
"teams.aliceU" : "アリス"

# Document

"role.aliceU.doc" : "キルされると勝利する第三陣営です。"
"role.aliceU.ability.title" : "固有能力 "チェシャの導き手""
"role.aliceU.ability.main" : "%EXTRA%"
"role.aliceU.ability.main.extraWin" : "アリスはキルされることで、ゲーム終了時に追加勝利することが出来ます。"
"role.aliceU.ability.main.normalWin" : "アリスはキルされると即座に単独勝利します。"
"role.aliceU.ability.echo" : "<title>予感</title>キラーの位置を知ることが出来ます。"
"role.aliceU.ability.kill" : "<title>キル</title>プレイヤーをキルします。<br>勝利には一定回数のキルが必要であり、回数を満たしてもキルボタンは使用可能です。"
"document.tip.winCond.aliceU.title" : "特殊勝利"
"document.tip.winCond.aliceU" : "設定数キルされると勝利します。"

# Options

"options.role.aliceU.detail" : "アリスはキルされると勝利する第三陣営です。"
"options.role.aliceU.numOfWin" : "勝利までのキル数"
"options.role.aliceU.canFixLight" : "停電を修理可能"
"options.role.aliceU.canFixComms" : "通信障害を修理可能"
"options.role.aliceU.extraWin" : "追加勝利"
"role.aliceU.vent" : "ベント設定"
"options.role.aliceU.group.echo" : "予感能力の設定"
"options.role.aliceU.echoCooldown" : "予感クールダウン"
"options.role.aliceU.echoRange" : "予感範囲"
"options.role.aliceU.numOfEcho" : "予感使用可能回数"
"options.role.aliceU.group.winKill" : "キルの設定"
"options.role.aliceU.winForKill" : "勝利にキルが必要"
"options.role.aliceU.killCooldown" : "キルクールダウン"
"options.role.aliceU.numOfWinKill" : "必要キル数"
"options.role.aliceU.KillVentPlayer" : "隠れているプレイヤーをキル可能"
"options.role.aliceU.task" : "勝利にタスクが必要"

# Game


# UI

"button.label.Premonition" : "予感"

# Stats

"end.aliceU" : "アリス勝利"
"end.extra.aliceU" : "<color=#FFFFFF>+</color> アリス"

# Titles
