"configuration.tag.UchuAddonTag" : "この役職はUchuAddonで追加された役職です"

# クルーメイト

# アドミラル
"role.admiralU.name" : "アドミラル"
"role.admiralU.short" : "ア"
"role.admiralU.blurb" : "絶対権限"
"options.role.admiralU.numOfAdmiral" : "提督権限使用可能回数"
"options.role.admiralU.publicName" : "役職を公開"
"options.role.admiralU.publicName.detail" : "設定量のタスクを終えた時、アドミラルの名前が変色します。"
"options.role.admiralU.numOfPublicTask" : "役職公開タスク数"
"options.role.admiralU.voteWatching" : "匿名投票貫通"
"options.role.admiralU.notGuess" : "アドミラル推察不可"
"options.role.admiralU.privateNameGuess" : "役職非公開時推察可能"
"options.role.admiralU.detail" : "アドミラルは追放を防ぐクルーメイトです。能力を使用した会議は追放を防ぐことが出来ます。"
"button.label.admiral" : "提督権限"
"role.admiralU.message1" : "提督権限により追放が無効化されました"
"role.admiralU.hudText" : "残り使用回数"

# アルケミスト
"role.alchemistU.name" : "アルケミスト"
"role.alchemistU.short" : "ア"
"role.alchemistU.blurb" : "死への調和"
"options.role.alchemistU.detail" : "死体を錬金し、会議中の殺害能力と等価交換することができます。"
"alchemistU.leftalchemy" : "錬金弾残り"
"options.role.AlchemistU.AlchemyCooldown" : "錬金クールダウン"
"options.role.AlchemistU.alchemycount" : "一度の錬金で手に入る錬金弾"
"options.role.AlchemistU.NumOfShotPerMeeting" : "1会議の最大弾数"
"button.label.Alchemy" : "錬金"

# ライター
"role.lighterU.name" : "ライター"
"role.lighterU.short" : "ラ"
"role.lighterU.blurb" : "私を照らして"
"options.role.lighterU.lightCoolDown" : "ライトクールダウン"
"options.role.lighterU.lightDuration" : "ライト持続時間"
"options.role.lighterU.lightRatio" : "ライト倍率"
"options.role.lighterU.blackoutIgnore" : "停電を常に無視"
"button.label.light" : "ライト"
"options.role.lighterU.detail" : "ライターは自身の視野を広げることが出来るクルーメイトです。"

# ベーカリー
"role.bakeryU.name" : "ベーカリー"
"role.bakeryU.short" : "ベ"
"role.bakeryU.blurb" : "今日も平和を届ける"
"options.role.bakeryU.detail" : "ベーカリーはパンを焼くクルーメイトです。<br>この役職が生存していると、会議終了時に<br>パンを焼いた通知が表示されます"
"options.role.bakeryU.passBreadCooldown" : "渡すクールダウン"
"options.role.bakeryU.breadPerMeeting" : "会議ごとのパン増加数"
"role.bakeryU.message3" : "<color=#e6b422>今夜はパン祭りの予感がする…！</color>"
"role.bakeryU.message2" : "<color=#696969>焦げた生地の匂いが漂う...</color>"
"role.bakeryU.message1" : "<color=#87ffbb>焼かれた生地の匂いが漂う</color>"
"button.label.bakeryU.passBread" : "渡す"

# DJ
"role.djU.name" : "DJ"
"role.djU.short" : "DJ"
"role.djU.blurb" : "沸け！虹色フェスティバル"
"options.role.djU.detail" : "DJは周囲のプレイヤーの視界を光らせるクルーメイトです。"s
"options.role.djU.djSkillCooldown" : "スクラッチクールダウン"
"options.role.djU.numOfFlash" : "フラッシュ回数"
"options.role.djU.numOfFlash.detail" : "スキル使用時のフラッシュ回数を設定します。"
"options.role.djU.djSkillRange" : "スクラッチ範囲"

# オペレーター
"role.operatorU.name" : "オペレーター"
"role.operatorU.short" : "オペ"
"role.operatorU.blurb" : "確実な一手"
"options.role.operatorU.detail" : "オペレーターは会議時間を増加させるクルーメイトです。"
"options.role.operatorU.numOfOperate" : "オペレート使用可能数"
"options.role.operatorU.operateAddTime" : "増加会議時間"
"options.role.operatorU.skipBan" : "オペレート時スキップ不可"
"button.label.operatorU.operate" : "オペレート"
"role.operatorU.hudText" : "残りオペレート回数"

# ポラリス
"role.polarisU.name" : "ポラリス"
"role.polarisU.short" : "ポ"
"role.polarisU.blurb" : "蒼天の導星"
"options.role.polarisU.detail" : "ポラリスはキル・幻視の能力を使用できるクルーメイトです。"
"options.role.polarisU.numofKillOption" : "キル可能回数"
"options.role.polarisU.killCoolDownOption" : "キルクールダウン"
"options.role.polarisU.mediumCooldown" : "幻視クールダウン"
"options.role.polarisU.mediumDuration" : "幻視所要時間"
"options.role.polarisU.numOfMedium" : "幻視使用可能回数"
"options.role.polarisU.rewindTask" : "幻視使用時タスクを消費"
"options.role.polarisU.mediumRewindTask" : "幻視消費タスク"
"button.label.polarisU.Kill" : "キル"
"button.label.polarisU.Medium" : "幻視"
"options.role.polarisU.message.header" : "幻視結果"

# スライム
"role.slimeU.name" : "スライム"
"role.slimeU.short" : "ス"
"role.slimeU.blurb" : "変幻自在"
"options.role.slimeU.detail" : "スライムは身体を伸縮できます。"
"options.role.slimeU.JumboCoolDown" : "巨大化クールダウン"
"options.role.slimeU.JumboDuration" : "巨大化持続時間"
"options.role.slimeU.JumboSize" : "巨大化サイズ"
"options.role.slimeU.JumboVision" : "巨大化中の視野"
"options.role.slimeU.JumboScreen" : "巨大化中の画面サイズ"
"options.role.slimeU.MiniCoolDown" : "縮小クールダウン"
"options.role.slimeU.MiniDuration" : "縮小持続時間"
"options.role.slimeU.MiniSize" : "縮小サイズ"
"options.role.slimeU.MiniSpeed" : "縮小中の移動速度"
"options.role.slimeU.MiniScreen" : "縮小中の画面サイズ"
"options.group.slimejumbo" : "巨大化の設定"
"options.group.slimemini" : "縮小の設定"
"ui.action.slimeU.jumbo" : "身体を巨大化します"
"ui.action.slimeU.mini" : "身体を収縮します"
"button.label.jumbo" : "巨大化"
"button.label.mini" : "縮小"
 
# スーパーバイザー
"role.superVisorU.name" : "バイザー"
"role.superVisorU.short" : "バ"
"role.superVisorU.blurb" : "船の管理人"
"options.role.superVisorU.detail" : "どこからでもアドミンを見ることが出来るクルーメイトです。"
"options.role.superVisorU.group.charge" : "充電設定"
"options.role.superVisorU.charge" : "充電機能"
"options.role.superVisorU.AdminCharge" : "初期チャージ量"
"options.role.superVisorU.chargesPerTasks" : "タスクでのチャージ増加量"
"button.label.Admin" : "アドミン"

"role.visorModifierU.name" : "バイザー"
"role.visorModifierU.short" : "バ"
"role.visorModifierU.blurb": "船の管理人"
"options.role.visorModifierU.detail" : "どこからでもアドミンを見ることが出来るモディファイアです。"

# ナイスホーク
"role.NicehawkU.name" : "ナイスホーク"
"role.NicehawkU.short" : "ナホ"
"role.NicehawkU.blurb" : "正義の俯瞰者"
"options.role.NicehawkU.detail" : "ナイスホークは自身の視界を拡大できるクルーメイトです。"

# ナイスオブザーバー
"role.niceObserverU.name" : "ナイスオブザーバー"
"role.niceObserverU.short" : "ナオ"
"role.niceObserverU.blurb" : "映照の哨戒者"
"options.role.niceObserverU.detail" : "ナイスオブザーバーは定点カメラを設置することができるクルーメイトです<br>会議後に有効化し、好きなタイミングでカメラの近くを監視することができます。"

# ナイスデコレーター
"role.nicedecoratorU.name" : "ナイスデコレーター"
"role.nicedecoratorU.short" : "ナデ"
"role.nicedecoratorU.blurb" : "彩りを宿す手"
"options.role.nicedecoratorU.detail" : "ナイスデコレーターは他のプレイヤーの役職を変えることが出来ます。"

#ニムロッド
"role.nimrodU.name" : "ニムロッド"
"role.nimrodU.short" : "ニム"
"role.nimrodU.blurb" : ""
"options.role.nimrodU.detail" : "ニムロッドは自身が追放された時、会議中に指定したプレイヤーを<br>道連れすることが出来るクルーメイトです。<br>能力を使用しても追放されなかった場合、使用回数が減少します。"
"options.role.nimrodU.numOfInvolve" : "道連れ試行最大回数"
"options.role.nimrodU.maxLeftTimer" : "道連れ可能な最大残会議時間"

# ガーディアン
"role.guardianU.name" : "ガーディアン"
"role.guardianU.short" : "ガ"
"role.guardianU.blurb" : "神の加護"
"options.role.guardianU.detail" : "ガーディアンはタスクをこなし、キルを防ぐバリアを得るクルーメイトです。"
