# 船员阵营

# 提督
"role.admiralU.ability.title" : "固有能力 『绝对权限』"
"role.admiralU.ability.main" : "提督是能防止有人被放逐的船员。。<br>使用能力的会议可阻止放逐。#WATCH"
"role.admiralU.ability.left" : "完成指定数量的任务后，提督将向全体公开自身职业。"
"role.admiralU.ability.noleft" : "" 
"role.admiralU.ability.admiralSkill" : "可阻止放逐。发动能力的会议中，即便出现被放逐者也不会死亡。"
"role.admiralU.tips" : "自身面临放逐时，即便不使用能力也能免于被放逐，且能力使用次数不会减少。"

# 正义的瞭望者
"role.NicehawkU.ability.title" : "固有能力 『正义瞭望』" 
"role.NicehawkU.ability.main" : "正义的瞭望者是能大幅扩大自身视野的船员。能力发动期间，自身视野会拓宽可大范围俯瞰地图。<br>#MOVE"
"role.NicehawkU.ability.left" :  "望远镜技能使用期间无法移动。"
"role.NicehawkU.ability.noleft" : ""
"role.NicehawkU.ability.hawkeye" : "扩大自身视野。"
"role.NicehawkU.tips" : "望远镜技能发动期间，视野可穿透墙壁。"

"role.nicedecoratorU.ability.title" : "固有能力 【专业塑造】"
"role.nicedecoratorU.ability.main" : "正义的塑型师可以更改其他玩家的职业。<br>若对第三方阵营或混沌中立阵营玩家使用塑型技能，会浪费一次技能使用次数。<br>开启筛选功能后，仅能转换为选定职业，内鬼不会被转换为船员。"
"role.NicedecoratorU.ability.NiceDecoration" : "更改目标玩家的职业。"
"role.nicedecoratorU.tips" : 如果不设置过滤，则无法分配此职业"

# 北极星
"role.polarisU.ability.title" : "固有能力【青色星星的指引】"
"role.polarisU.ability.main" : "除了可以击杀外还可以使用幻视技能。<br>#REWIND"
"role.polarisU.ability.left" : "幻视能力需要消耗自身已完成的任务才可以发动。"
"role.polarisU.ability.noleft" : ""
"role.polarisU.ability.kill" : "可以击杀玩家。"
"role.polarisU.ability.medium" : "在会议上得知死者的职业，只有自己可见。"

# 史莱姆
"role.slimeU.ability.title" : "固有能力『自由伸缩』"
"role.slimeU.ability.main" : "可以自由放大或缩小自身的体型。"
"role.slimeU.ability.jumbo" : "体型大幅巨大化。此时，视野范围也会同步扩大。"
"role.slimeU.ability.mini" : "体型缩小。此时，视野范围会随之变窄，但移动速度会提升。"
"role.slimeU.tips" : "・在使用其中一项能力时，另一项能力的冷却时间会重置；且处于能力生效期间，冷却时间不会推进。"

# 伪装者阵营# インポスター

# 邪恶的瞭望者
"role.hawkU.ability.title" : "固有能力 『邪恶瞭望』"
"role.hawkU.ability.main" : "邪恶的瞭望者是能大幅扩大自身视野的船员。能力发动期间，自身视野会拓宽可大范围俯瞰地图。<br>#MOVE"
"role.hawkU.ability.left" : "望眼镜技能使用期间无法移动。"
"role.hawkU.ability.noleft" : ""
"role.hawkU.ability.hawkeye" : "扩大自身视野。"
"role.hawkU.tips" : "望眼镜技能发动期间，视野可穿透墙壁。"

# 火箭兵
"role.rocketU.ability.title" : "固有能力『迷失火箭』"
"role.rocketU.ability.main" : " 火箭兵能 #KILL 将玩家捆绑在火箭上发射出去，以此达成无尸体的击杀效果可同时挟持多名玩家，<br>且挟持状态下也能参与紧急会议。火箭发射时会产生全图可闻的巨大声响，因此击杀时机很容易被他人察觉。"
"role.rocketU.ability.canKill" : ""
"role.rocketU.ability.cantKill" : "<var>无法进行常规击杀</var>，但可以通过设置添加击杀 "
"role.rocketU.ability.hold" : "挟持其他玩家。从第二名目标开始，挟持的冷却时间会发生变化。"
"role.rocketU.ability.launch" : "发射捆绑的玩家。若挟持了多名玩家，会将所有目标一并发射。"
"role.rocketU.tips" : "火箭兵在挟持玩家的状态下参与会议，若自身未被放逐则将全部发射"

#召陨师
"role.eclipseU.ability.title" : "固有能力『陨石灾厄』"
"role.eclipseU.ability.main" : " 召陨师是一名能召唤陨石的伪装者。#MEET#SE"
"role.eclipseU.meeting.left" : "召开紧急会议时，标记的位置会被重置。"
"role.eclipseU.meeting.noleft" : ""
"role.eclipseU.se.left" : "放置标记时，周围会响起音效。"
"role.eclipseU.se.noleft" : ""
"role.eclipseU.ability.mark" : "标记陨石的坠落地点"
"role.eclipseU.ability.meteor" : " 在标记的位置召唤陨石坠落。未标记地点则无法使用该能力。"
"role.eclipseU.tips" : "陨石连队友也会一起击杀"

# 邪恶的塑型师
"role.evildecoratorU.ability.title" : "固有能力 【专业塑造】"
"role.evildecoratorU.ability.main" : "邪恶的塑型师可以更改其他玩家的职业。<br>若对第三方阵营或混沌中立阵营玩家使用塑型技能，会浪费一次技能使用次数。<br>开启筛选功能后，仅能转换为选定职业，船员不会被转换为内鬼。"
"role.evildecoratorU.ability.decoration" : "更改目标玩家的职业。"
"role.evildecoratorU.tips" : 如果不设置过滤，则无法分配此职业"

# 抹除者
"role.EraserU.ability.title" : "固有能力『身份抹除』"
"role.EraserU.ability.main" : "可以清除其他玩家的职业。"
"role.EraserU.ability.erase" : " 清除目标玩家的职业，并强制将其变为船员。该变更会在下次会议结束后生效。"
"role.EraserU.tips" : "・若抹除的职业不属于船员阵营，目标将变为 <color=#6AB2BD> 种子</color>。"

# 术士
"role.warlockU.ability.title" : "固有能力【附属黑魔法】"
"role.warlockU.ability.main" : "术士可以对其他玩家施加“诅咒”。被诅咒的玩家不会意识到自己被诅咒。<br>被术士诅咒的玩家附近有其他玩家时，咒杀按钮会被激活<br>使用技能可以强制被诅咒的玩家杀死其附近的玩家。<br><br>这个能力#KILL"
"role.warlockU.ability.canKillTeamPlayer" : "<var>可以击杀队友。</var>"
"role.warlockU.ability.cantKillTeamPlayer" : "<var>不会击杀队友。</var>"
"role.warlockU.ability.curse" : "诅咒玩家，一次只能诅咒一个人。"
"role.warlockU.tips" : "对队友之类的玩家使用技能可以完成复数击杀。<br>并且，对叛徒之类的玩家使用技能也可以帮助他们完成击杀。"

# 忍术师
"role.xinobiU.ability.title" : "固有能力 【静动变化术】"
"role.xinobiU.ability.main" : "忍术师可掌握<b>变化术</b>与<b>遁形术</b>两种忍术。<br>遁形技能存在冷却时间与持续时间限制，但可在所有通风管道间自由穿梭。"
"role.xinobiU.ability.possess" : "变化为指定场景物件。"
"role.xinobiU.ability.vent" : "远程潜入最近的通风管道。"
"role.xinobiU.tips" : "最近的通风管道位置会有箭头标识。"

# ニュートラル

# LoversBreaker
"role.loversbreakerU.ability.title" : "固有能力【爱情定罪】"
