# Assignable

"role.SerialKillerU.name" : "シリアルキラー"
"role.SerialKillerU.short" : "シリ"
"role.SerialKillerU.blurb" : "連続殺人鬼"

# Document

"role.SerialKillerU.doc" : "キルクールダウンが早い変わりに時間で自殺するインポスターです。"

# Options

"options.role.serialkillerU.detail" : "シリアルキラーはキルクールダウンが早い代わりに、<br>一定時間キルをしないと自殺してしまうインポスターです。"
"options.role.serialkillerU.SuicideCooldown" : "自殺までの秒数"
"options.role.serialkillerU.killCooldown" : "シリアルキルクール"
"options.role.serialkillerU.SeriSuicidebutton" : "自殺ボタンを有効にする"

# Game

# UI

"kill" : "キル"
"button.label.20" : "自殺"

# Stats

# Titles
