"configuration.tag.UchuAddonTag" : "本职业由UchuAddon插件追加 "

# 职业

# 提督
"role.admiralU.name" : "提督"
"role.admiralU.short" : "提"
"role.admiralU.blurb" : "保护你们所有人"
"options.role.admiralU.numOfAdmiral" : "提督次数"
"options.role.admiralU.publicName" : "公开职务"
"options.role.admiralU.numOfPublicTask" : "职业公开所需任务数量"
"options.role.admiralU.voteWatching" : "无视匿名投票"
"options.role.admiralU.notGuess" : "禁止猜测"
"options.role.admiralU.privateNameGuess" : "允许猜测未公开职业的提督"
"options.role.admiralU.detail" : "提督是能防止被放逐的船员。使用能力的会议中，所有放逐判定将失效。<br>即使未使用能力，自身被投票放逐时也会避免放逐。"
"button.label.admiral" : "绝对权限"
"role.admiralU.message1" : "本轮提督不允许任何人被放逐!"
"role.admiralU.hudText" : "剩余技能使用次数"

# 炼金术士
"role.alchemistU.name" : "炼金术士"
"role.alchemistU.short" : "炼"
"role.alchemistU.blurb" : "向死而生的调和"
"options.role.alchemistU.detail" : "可对尸体进行炼金，可以通过炼制的子弹在会议击杀玩家。"
"alchemistU.leftalchemy" : "剩余炼金弹"
"options.role.AlchemistU.AlchemyCooldown" : "炼金冷却时间"
"options.role.AlchemistU.alchemycount" : "单次炼金可获得的炼金弹数量"
"options.role.AlchemistU.NumOfShotPerMeeting" : "单场会议最大可用弹数"
"button.label.Alchemy" : "炼金"

# 执灯人
"role.lighterU.name" : "执灯人"
"role.lighterU.short" : "执"
"role.lighterU.blurb" : "为自己点亮通向前方的道路"
"options.role.lighterU.lightCoolDown" : "手电筒冷却"
"options.role.lighterU.lightDuration" : "手电筒持续时间"
"options.role.lighterU.lightRatio" : "视野倍率"
"options.role.lighterU.blackoutIgnore" :  "无视黑灯"
"button.label.light" : "灯光"
"options.role.lighterU.detail" : "执灯人可以扩大自身的视野"

# 面包师
"role.bakeryU.name" : "面包师"
"role.bakeryU.short" : "面"
"role.bakeryU.blurb" : "新鲜出炉的烤面包!"
"options.role.bakeryU.detail" : "面包师是制作面包的船员。只要该角色存活，会议结束时就会显示 “面包已制作完成” 的通知 "
"options.role.bakeryU.passBreadCooldown" : "递出面包冷却时间"
"options.role.bakeryU.breadPerMeeting" : "每次会议面包增加数量"
"role.bakeryU.message3" :"<color=#e6b422 > 今晚感觉会有面包庆典呢…！</color>"
"role.bakeryU.message2" :" <color=#696969> 飘来烤焦面团的味道…</color>"
"role.bakeryU.message1" :"<color=#87ffbb> 飘来烤熟面团的味道</color>"
"button.label.bakeryU.passBread" : "递出"

# 北极星
"role.polarisU.name" : "北极星"
"role.polarisU.short" : "北"
"role.polarisU.blurb" : "苍天的引导星"
"options.role.polarisU.detail" : "北极星是可以击杀的船员，并且可以对尸体使用幻视技能。"
"options.role.polarisU.numofKillOption" : "可击杀次数"
"options.role.polarisU.killCoolDownOption" : "击杀冷却时间"
"options.role.polarisU.killHidingPlayer" : "可击杀管道中的玩家"
"options.role.polarisU.mediumCooldown" : "幻视冷却"
"options.role.polarisU.mediumDuration" : "幻视所需时间"
"options.role.polarisU.numOfMedium" : "幻视可用次数"
"options.role.polarisU.rewindTask" : "使用幻视会消耗已完成的任务"
"options.role.polarisU.mediumRewindTask" : "幻视发动所需任务数"
"button.label.polarisU.Kill" : "击杀"
"button.label.polarisU.Medium" : "幻视"
"options.role.polarisU.message.header" : "幻视结果"

#史莱姆
"role.slimeU.name" : "史莱姆"
"role.slimeU.short" : "史"
"role.slimeU.blurb" : "变幻自在"
"options.role.slimeU.detail" : "史莱姆能够伸缩自身身体。"
"options.role.slimeU.JumboCoolDown" : "巨大化冷却时间"
"options.role.slimeU.JumboDuration" : "巨大化持续时间"
"options.role.slimeU.JumboSize" : "巨大化尺寸"
"options.role.slimeU.JumboVision" : "巨大化时的视野"
"options.role.slimeU.JumboScreen" : "巨大化时的画面尺寸"
"options.role.slimeU.MiniCoolDown" : "缩小冷却时间"
"options.role.slimeU.MiniDuration" : "缩小持续时间"
"options.role.slimeU.MiniSize" : "缩小尺寸"
"options.role.slimeU.MiniSpeed" : "缩小后的移动速度"
"options.role.slimeU.MiniScreen" : "缩小后的画面尺寸"
"options.group.slimejumbo" : "巨大化设定"
"options.group.slimemini" : "缩小设定"
"button.label.jumbo" : "巨大化"
"button.label.mini" : "缩小"

# 特工
"role.superVisorU.name" : "特工"
"role.superVisorU.short" : "特"
"role.superVisorU.blurb" : "飞船的管理者"
"options.role.superVisorU.detail" : "这是一名可以随时随地查看管理地图的船员。"
"options.role.superVisorU.group.charge" : "充电设置组"
"options.role.superVisorU.charge" : "充电功能"
