# Assignable

"role.observerU.name" : "オブザーバー"
"role.observerU.short" : "オ"
"role.observerU.blurb" : "逃れ得ぬ監視網"

# Document

"role.observerU.doc" : "カメラを設置するインポスターです。"

# Options

"options.role.observerU.detail" : "オブザーバーは定点カメラを設置することができるインポスターです<br>会議後に有効化し、好きなタイミングでカメラの近くを監視することができます。"
"options.role.observerU.maxCameraCount" : "カメラ最大数"
"options.role.observerU.placeCoolDown" : "カメラ設置クールダウン"
"options.role.observerU.canSeeCameraOtherPlayer" : "他プレイヤーがカメラを視認可能"

# Game


# UI

"button.label.self" : "自視点"
"button.label.next" : "次へ"

# Stats


# Titles
