# Assignable

"role.harvesterU.name" : "ハーヴェスター"
"role.harvesterU.short" : "ハー"
"role.harvesterU.blurb" : "やがて星となって再会しよう"

# Document

"role.harvesterU.doc" : "死者の役職を調べるインポスターです。"

# Options

"options.role.harvesterU.detail" : "ハーヴェスターは会議中に死者の役職を調べることが出来るインポスターです。""
"options.role.harvesterU.numOfHarvest" : "回収最大使用回数"
"options.role.harvesterU.numOfHarvestPerMeeting" : "1会議での最大回収回数"
"options.role.harvesterU.harvestAddKill" : "キル時に回収回数を増加"
"options.role.harvesterU.numOfAddHarvest" : "増加回収数"

# Game


# UI

"options.role.harvesterU.message.header" : "回収結果"
"harvesterU.Text" : "残り回収数"

# Stats


# Titles
